brand,car_model,datetime,desc,id,id_,problem,status,type,type_
广汽三菱,欧蓝德,2020-08-27,广汽三菱欧蓝德发动机抖动熄火 座椅生锈,,514728,"A24,A163,A14,A35,H79,H164,",厂家受理,,2019款 2.0L 两驱 畅享版 5座 国VI
奇瑞汽车,瑞虎8,2020-08-27,奇瑞瑞虎8发动机失缸 大灯转向盲区大,,514725,"A24,H71,",处理反馈,,2020款 290TGDI 自动 豪华版
长城汽车,哈弗H6 Coupe,2020-08-27,哈弗H6 Coupe前大灯进水厂家不予解决,,514722,"H88,",处理反馈,,2018款 1.5T 自动 两驱 超豪型 红标
一汽-大众,探岳,2020-08-27,一汽大众探岳4S店退保险要求缴纳补偿金,,514716,"K307,",处理反馈,,2019款 380TSI 四驱 尊贵型 国VI
一汽丰田,卡罗拉,2020-08-27,一汽丰田卡罗拉新车发动机异响不解决问题,,514714,"A9,A38,I295,I281,I292,",信息审核,,2019款 1.2T S-CVT GL-i精英版
一汽-大众奥迪,奥迪A3,2020-08-27,一汽大众奥迪A3轮速传感器多次损坏,,514712,"E62,N317,",信息审核,,2014款 Sportback 1.4T 双离合 进取型
一汽-大众,宝来,2020-08-27,一汽大众宝来锦湖轮胎开裂希望厂家处理,,514711,"F100,",用户评分,,2018款 1.5L 自动 时尚型
一汽-大众,探岳,2020-08-27,一汽大众探岳定损更换右后轮眉厂家无货,,514709,"N318,",处理反馈,,2019款 380TSI 四驱 R-Line 国VI
华晨宝马,宝马3系,2020-08-27,华晨宝马3系发动机热管理模块故障漏冷却液,,514708,"A37,A191,",信息审核,,2020款 325Li 首发版
宝马（进口）,宝马X5,2020-08-27,进口宝马X5新车车漆有划痕要求退还定金,,514705,"M284,",信息审核,,2020款 xDrive30i M运动套装
一汽-大众,T-ROC探歌,2020-08-27,一汽大众T-ROC探歌两侧尾灯有裂纹,,514704,"H220,I282,",处理反馈,,2019款 280TSI DSG 两驱 舒适型 国VI
领克汽车,领克01,2020-08-27,领克01变速箱顿挫 刹车异响 倒车影像不显示,,514700,"A85,B19,E43,H134,H101,",处理反馈,,2017款 2.0T 自动 两驱 型
东风日产,奇骏,2020-08-27,东风日产奇骏变速箱阀体故障存在安全隐患,,514696,"B84,",处理反馈,,2014款 2.5L XV CVT 四驱 至尊版
东风本田,本田CR-V,2020-08-27,东风本田CR-V上坡时出现溜车现象,,514694,"E74,",用户评分,,2017款 240TURBO 自动 四驱 豪华版
长安马自达,马自达3 昂克赛拉,2020-08-27,长安马自达昂克赛拉多媒体显示屏自然开裂,,514693,"H168,",处理反馈,,2016款 1.5L 自动 豪华型 三厢
众泰汽车,众泰T300,2020-08-27,众泰T300起步时顿挫 倒车雷达时好时坏,,514689,"B19,H289,",信息审核,,2018款 1.5L CVT 精英型
领克汽车,领克03,2020-08-27,领克03倒车影像失灵 中控及车门异响,,514687,"H134,H72,H93,J298,",用户评分,,2019款 1.5TD DCT 劲版 国VI
上汽集团,锐腾,2020-08-27,上汽名爵锐腾变速箱漏油一直无法解决,,514685,"B22,",处理反馈,,2016款 1.5TGI TST 豪华版
上汽大众,朗逸,2020-08-27,上汽大众朗逸蓄电池电压低发动机无法启动,,514684,"H146,",处理反馈,,2018款 280TSI DSG 舒适版 国V
海马汽车,海马S5青春版,2020-08-27,海马S5青春版天窗开关故障有异响现象,,514683,"H89,",处理反馈,,2018款 1.6L CVT 豪华型
广众汽车豪沃,豪沃,2020-08-27,广众汽车豪沃发动机故障灯亮电瓶报警,,514681,"A34,A160,H146,J298,",信息审核,,轻卡
众泰汽车,众泰T600,2020-08-27,众泰T600空调不制冷变速箱挂D挡无法行驶,,514680,"B334,H101,",信息审核,,2015款 2.0T 自动 尊贵型
宝沃汽车,宝沃BX7,2020-08-27,宝沃BX7发动机漏防冻液要求厂家处理,,514675,"A37,",处理反馈,,2016款 28T 两驱 精英版 5座
吉利汽车,博瑞,2020-08-27,吉利博瑞4S店销售车辆无法按时交付,,514672,"I295,I293,I294,L312,",处理反馈,,2021款 1.8T 领航版+
北京越野,北京BJ40,2020-08-27,北京BJ40导航不精准而且导航无法升级,,514667,"H21,",处理反馈,,2018款 PLUS 2.3T 自动 四驱 旗舰型 国V
上汽大众,桑塔纳,2020-08-27,上汽大众桑塔纳天然气气管破裂4S店不解决,,514666,"H168,I297,",用户评分,,2019款 1.5L 手动 风尚版 国VI
东风标致,标致408,2020-08-27,东风标致408主驾驶侧车窗升降器损坏,,514665,"H67,",处理反馈,,2018款 350THP 自动 豪华版 改款
华晨宝马,宝马5系,2020-08-27,华晨宝马5系安全系统故障 娱乐系统故障,,514662,"H134,H170,",信息审核,,2020款 530Li 尊享型 豪华套装
东风标致,标致408,2020-08-27,东风标致408驾驶舱进水 车内异味明显,,514657,"H185,H109,",处理反馈,,2016款 1.6T 自动 豪华版
东风雪铁龙,雪铁龙C4L,2020-08-27,东风雪铁龙C4L方向盘松动 高速抖动,,514655,"D80,D337,",处理反馈,,2014款 1.8L 手动 智驱版 劲享型
吉利汽车,帝豪GL,2020-08-27,吉利帝豪GL保险盒烧毁希望厂家处理问题,,514654,"H110,I294,",用户评分,,2017款 1.3T 自动 尊贵型
一汽-大众,宝来,2020-08-27,一汽大众宝来正常使用车身漆面有起泡现象,,514650,"H81,",处理反馈,,2019款 1.5L 手动 时尚型
奇瑞汽车,艾瑞泽5,2020-08-27,奇瑞艾瑞泽5大灯进水起雾车身多处生锈,,514649,"H79,H88,",处理反馈,,2016款 1.5L 手动 领潮版
江铃福特,领界,2020-08-27,江铃福特领界蓄电池亏电导致发动机无法启动,,514648,"H146,",处理反馈,,2019款 EcoBoost 145 CVT 尊领型 国VI
一汽-大众,迈腾,2020-08-27,一汽大众迈腾变速箱异响顿挫4S店不予解决,,514647,"B33,B19,I295,",处理反馈,,2019款 280TSI DSG 领先型 国VI
东风标致,标致408,2020-08-27,东风标致408蓄电池亏电导致发动机无法启动,,514646,"H146,",处理反馈,,2018款 350THP 自动 豪华版 改款
大众（进口）,途锐,2020-08-27,进口大众途锐4S店维修配件有质量问题,,514645,"N317,",信息审核,,2018款 3.0TSI 荣耀 典藏版
一汽丰田,RAV4荣放,2020-08-27,一汽丰田RAV4荣放缴纳保险费后未上保险	售,,514644,"L313,",信息审核,,2020款 2.0L CVT 两驱 风尚版
海马汽车,海马8S,2020-08-27,海马8S行驶时车身抖动严重希望尽快解决,,514642,"H268,",用户评分,,2019款 1.6TGDI 自动 智版
上汽斯柯达,速派,2020-08-27,斯柯达速派行驶中变速箱脱挡动力消失,,514641,"B246,",处理反馈,,2013款 1.4T DSG 绅仕版
一汽丰田,卡罗拉,2020-08-27,一汽丰田卡罗拉四个车门内侧有开裂的现象,,514622,"H168,",信息审核,,2017款 1.2T S-CVT GL-i 改款
一汽-大众奥迪,奥迪A4L,2020-08-27,一汽大众奥迪A4L变速器故障维修后异响,,514618,"B33,J300,",信息审核,,2019款 40 TFSI 进取型 国VI
奇瑞汽车,捷途X70,2020-08-27,捷途X70行驶过程中两前减震器有异响,,514615,"G52,",用户评分,,2020款 1.5T DCT 畅行版 6座
东风日产,轩逸,2020-08-27,东风日产轩逸发动机故障 变速箱电脑故障,,514613,"A34,B115,",处理反馈,,2014款 1.6L XV CVT 尊享版
江淮汽车,瑞风R3,2020-08-27,江淮瑞风R3变速箱怠速异响希望尽快解决,,514611,"B33,",用户评分,,2018款 1.6L CVT 豪华天窗型
雷克萨斯,雷克萨斯ES,2020-08-27,雷克萨斯ES中控台异响多次维修未解决问题,,514610,"H93,",厂家受理,,2018款 200 卓越版 国VI
一汽-大众,高尔夫,2020-08-27,一汽大众高尔夫经销商不退订金希望尽快处理,,514609,"K309,",用户评分,,2020款 挚爱版 280TSI DSG R-Line
一汽丰田,亚洲龙,2020-08-27,一汽丰田亚洲龙发动机抖动熄火望厂家解决,,514603,"A24,A14,",信息审核,,2019款 2.5L 进取版 国Ⅵ
上汽大众,凌渡,2020-08-27,上汽大众凌渡4S店维修后仪表盘出现划痕,,514600,"I295,J300,",处理反馈,,2019款 280TSI DSG 舒适版 国VI
东风风行,景逸X5,2020-08-27,东风风行景逸X5离合器分泵漏油严重,,514597,"C207,",处理反馈,,2017款 2.0L 手动 豪华型
奇瑞汽车,瑞虎8,2020-08-27,奇瑞瑞虎8氛围灯开裂希望尽快处理,,514595,"H168,",处理反馈,,2019款 1.6TGDI 自动 精英型
一汽-大众奥迪,奥迪Q3,2020-08-27,一汽大众奥迪Q3轮速传感器故障希望厂家处理,,514587,"H234,",信息审核,,2017款 35 TFSI 风尚型
东风悦达起亚,智跑,2020-08-27,起亚智跑4S店销售重复收取保险费用不退还,,514585,"I295,M315,",处理反馈,,2019款 2.0L 自动 智享豪华版
北京奔驰,奔驰GLB,2020-08-27,北京奔驰GLB车内异响多次维修未解决,,514581,"H164,J298,",信息审核,,2020款 GLB 200 动感型
东风标致,标致301,2020-08-27,东风标致301搭电后ABS泵故障希望处理,,514579,"E74,",处理反馈,,2014款 1.6L 手动 舒适版
上汽大众,朗逸,2020-08-27,上汽大众朗逸经销商出售展车 强制购买保险,,514571,"I293,K325,M283,",处理反馈,,2019款 朗逸启航 1.5L 自动 风尚版 国VI
奇瑞捷豹路虎,发现神行,2020-08-27,奇瑞路虎发现神行凸轮轴损伤发动机故障灯亮,,514564,"A34,",处理反馈,,2016款 2.0T HSE
长城汽车,长城C50,2020-08-27,长城C50发动机烧机油异响 涡轮增压器渗油,,514562,"A9,A12,A63,A189,",处理反馈,,2012款 1.5T 时尚型
东风日产,逍客,2020-08-27,东风日产逍客行驶顿挫变速箱报故障码,,514560,"B19,B96,",处理反馈,,2016款 2.0L CVT 精英版
DS汽车,DS 5LS,2020-08-27,DS 5LS发动机高温 节温器不能开启,,514559,"A191,",信息审核,,2015款 1.6T 雅致版THP160
长城汽车,哈弗H7,2020-08-27,哈弗F7变速箱报警无法挂入倒挡要求解决,,514554,"B96,B246,J298,J301,",处理反馈,,2016款 2.0T 精英型
东风乘用车,风神A60,2020-08-27,东风风神A60经销商过度维修更换未受损配件,,514550,"J306,",用户评分,,2016款 1.4T 手动 尊贵型
吉利汽车,帝豪GS,2020-08-27,吉利帝豪GS变速箱顿挫加速无力4S店不解决,,514549,"A114,B19,B334,I295,",处理反馈,,2018款 1.4T 自动 领潮版 领尚智联型
奇瑞新能源,奇瑞eQ,2020-08-27,奇瑞eQ动力电池漏液4S店不予保修,,514544,"H343,I297,",厂家受理,,2015款 舒适型
东风标致,标致408,2020-08-27,东风标致408行驶中空调压缩机异响,,514542,"H101,",处理反馈,,2014款 1.8L 自动 豪华版
华晨宝马,宝马5系新能源,2020-08-27,华晨宝马5系新能源发动机故障灯多次报警,,514541,"A34,A346,N318,",信息审核,,2020款 530Le 里程升级版 豪华套装
长安汽车,奔奔EV,2020-08-27,长安奔奔EV轻踩刹车时车轮抱死异响,,514535,"E270,",信息审核,,2017款 180公里 标准型
中国重汽,豪沃,2020-08-27,中国重汽豪沃发动机无法启动缸盖损坏,,514525,"A44,",信息审核,,苍栏
东风日产,逍客,2020-08-27,东风日产逍客变速箱顿挫挂挡困难希望质保,,514524,"B19,B20,",用户评分,,2017款 2.0L CVT 豪华版 国V
沃尔沃亚太,沃尔沃S60,2020-08-27,亚太沃尔沃S60油箱加油频繁跳枪影响使用,,514521,"H271,",信息审核,,2015款 2.0T T5 智驭版
长安林肯,冒险家,2020-08-27,长安林肯冒险家车机黑屏转向灯失灵,,514520,"A44,D57,H202,",信息审核,,2020款 2.0T 两驱 尊雅版
吉利汽车,帝豪GS,2020-08-27,吉利帝豪GS倒车影像摄像头进水不予质保,,514519,"A12,H134,H101,H67,I297,",用户评分,,2016款 1.3T 手动 领尚型 优雅版
东风日产,天籁,2020-08-27,东风日产天籁发动机与变速箱连接处漏油,,514516,"A12,B22,",处理反馈,,2020款 改款 2.0L XL 舒适版
东风标致,标致408,2020-08-27,东风标致408发动机烧机油要求尽快解决,,514509,"A63,",处理反馈,,2018款 1.8L 自动 豪华版
星途,星途TX,2020-08-27,星途TX发动机启停故障电瓶亏电4S店不解决,,514507,"B96,B184,H146,H263,I295,",信息审核,,2019款 TXL 1.6T 两驱 钻石版
一汽-大众,T-ROC探歌,2020-08-27,一汽大众探歌高压油泵异响希望厂家处理,,514505,"A9,",处理反馈,,2018款 280TSI DSG 两驱 豪华型 国VI
东风标致,标致408,2020-08-27,东风标致408颠簸路面行驶后桥异响,,514503,"G158,",处理反馈,,2014款 1.8L 自动 豪华版
东风标致,标致3008,2020-08-27,东风标致3008蓄电池充电或供电系统故障,,514501,"H110,",处理反馈,,2013款 1.6T 自动 THP至尚版
福田汽车,奥铃,2020-08-27,北汽福田奥铃发动机高温缺水维修后未解决,,514499,"A191,J298,",信息审核,,2007款 BJ1049V8JEA-B
东风乘用车,风神AX7,2020-08-27,东风风神AX7刹车失灵希望厂家解决处理,,514496,"E29,I295,I293,",处理反馈,,2019款 经典 230T 手动 精英型 国V
上汽大众,朗逸,2020-08-27,上汽大众朗逸车内异味严重要求厂家解决,,514494,"H185,",处理反馈,,2013款 1.6L 自动 风尚版 改款
广汽丰田,雷凌,2020-08-27,广汽丰田雷凌USB提示拔出蓝牙音乐卡顿,,514491,"H155,H110,I295,I293,I281,",信息审核,,2019款 双擎 1.8H E-CVT 豪华版 国VI
一汽-大众,迈腾,2020-08-27,一汽大众迈腾车内异味更换隔音棉后未解决,,514490,"H185,",处理反馈,,2013款 1.8TSI 尊贵型
吉利汽车,帝豪GL,2020-08-27,吉利帝豪GL变速箱顿挫严重 车内异响,,514486,"B19,H185,",处理反馈,,2018款 1.8L 自动 精英智联型
奥迪（进口）,奥迪Q8,2020-08-27,奥迪Q8行驶中天窗异响要求尽快处理,,514484,"H89,",信息审核,,2019款 45 TFSI 豪华致雅型
广汽丰田,雷凌,2020-08-27,广汽丰田雷凌转向异响存在严重质量问题,,514481,"D59,",信息审核,,2019款 185T CVT 尊享版 国VI
北汽银翔,幻速S3L,2020-08-27,北汽幻速S3L低速行驶底盘异响希望厂家解决,,514480,"G56,O326,",信息审核,,2016款 1.5L 尊享型
众泰汽车,大迈X7,2020-08-27,众泰大迈X7终身保养承诺不兑现,,514479,"L314,",信息审核,,2017款 1.8T 手动 尊贵型
猎豹汽车,Mattu,2020-08-27,猎豹Mattu变速箱无动力输出ESC系统报警,,514477,"A34,B334,E74,I294,",信息审核,,2018款 1.6T GDI DCT 尊贵型
华晨宝马,宝马5系新能源,2020-08-27,华晨宝马5系新能源高压电池频繁出现故障,,514474,"H343,",处理反馈,,2018款 530Le 豪华套装
上汽大众,朗逸,2020-08-27,上汽大众朗逸车内异味持续存在无法去除,,514472,"H185,",处理反馈,,2017款 1.6L 手动 舒适版
华晨宝马,宝马X1,2020-08-27,华晨宝马X1踩油门电流声很大要求解决,,514471,"A9,",信息审核,,2020款 sDrive20Li 时尚型
SWM斯威汽车,SWM斯威X7,2020-08-27,斯威X7远程控制无法使用 坡道辅助功能缺失,,514467,"H155,O348,",处理反馈,,2016款 1.5T 豪华型
一汽-大众,速腾,2020-08-26,一汽大众速腾变速箱行驶过程中异响,,514462,"B33,",处理反馈,,2015款 230TSI  自动 豪华型
长城汽车,炮,2020-08-26,长城炮低速四驱分动箱严重异响 4S店不解决,,514458,"H86,I295,",处理反馈,,2019款 2.0T 商用版 手动 四驱 精英型 长箱 GW4D20M 柴油
东风日产,轩逸,2020-08-26,东风日产轩逸4S店销售人员强制搭售,,514454,"K325,",用户评分,,2019款 1.6XL CVT 豪华版 经典
上汽大众,朗逸,2020-08-26,上汽大众朗逸车内异味严重要求厂家解决,,514447,"H185,",用户评分,,2017款 1.6L 自动 舒适版
东风本田,本田XR-V,2020-08-26,东风本田XR-V发动机冷启动异响希望解决,,514446,"A9,",信息审核,,2017款 1.5L LXi CVT 经典版
众泰汽车,众泰T600 Coupe,2020-08-26,众泰T600 Coupe排气管漏气厂家无配件,,514444,"H31,N318,",信息审核,,2017款 1.5T 自动 尊贵型
一汽丰田,普拉多,2020-08-26,一汽丰田普拉多座椅骨架生锈4S店不予解决,,514442,"H79,I295,I282,I281,",信息审核,,2019款 3.5L 自动 TX-L尊享版 后挂备胎
特斯拉（进口）,MODEL S,2020-08-26,特斯拉MODEL S动力电池故障4S店不保修,,514441,"H343,I297,",信息审核,,2016款 MODEL S 70D
上汽大众,朗逸,2020-08-26,上汽大众朗逸一键启动无法使用4S店不解决,,514440,"H240,I295,",处理反馈,,2017款 1.6L 手动 舒适版
上汽集团,荣威350,2020-08-26,上汽荣威350正时链条拉长要求解决,,514433,"A24,A34,A163,A45,",处理反馈,,2013款 1.5L 手动 迅驰版  350S
广汽菲克菲亚特,菲翔,2020-08-26,广汽菲亚特菲翔变速箱故障导致不能挂倒挡,,514431,"B20,",厂家受理,,2013款 1.4T  周年纪念版
一汽-大众,宝来,2020-08-26,一汽大众宝来4S店销售问题车要求处理,,514427,"M284,",处理反馈,,2020款 1.5L 自动 舒适型
星途,星途LX,2020-08-26,星途LX后备箱饰板与密封胶条处有瑕疵不贴合,,514426,"H168,",信息审核,,2019款 1.6T DCT 星尊版
一汽-大众,高尔夫,2020-08-26,一汽大众高尔夫飞轮生锈导致运转时异响,,514425,"A9,",处理反馈,,2015款 1.4TSI 自动 舒适型
长城汽车,哈弗H2,2020-08-26,哈弗H2高速行驶时车辆出现自燃的现象,,514424,"H40,",处理反馈,,2016款 1.5T 手动 两驱精英型
上汽通用五菱,五菱宏光,2020-08-26,上汽通用五菱宏光车门出现生锈的现象,,514423,"H79,",处理反馈,,2016款 1.5L 舒适型 S
上汽大众,朗逸,2020-08-26,上汽大众朗逸自购车起车内一直存在异味,,514421,"H185,",处理反馈,,2013款 1.6L 手动 风尚版
一汽-大众,迈腾,2020-08-26,一汽大众迈腾变速箱机电控制单元故障,,514420,"B96,B84,",处理反馈,,2017款 330TSI DSG 领先型
江铃福特,领界,2020-08-26,江铃福特领界电瓶亏电导致发动机无法启动,,514419,"H146,",处理反馈,,2019款 EcoBoost 145 CVT 铂领型 国VI
东风日产,轩逸,2020-08-26,东风日产轩逸加速行驶时变速箱顿挫有异响,,514417,"B33,B19,",用户评分,,2019款 1.6XL CVT 豪华版 经典
华晨中华,中华V7,2020-08-26,中华V7车辆解锁时四门玻璃自动下降,,514416,"H67,H197,",信息审核,,2018款 280T DCT 尊贵型 5座
一汽-大众,速腾,2020-08-26,一汽大众速腾行驶过程中发动机熄火,,514410,"A14,",处理反馈,,2019款 280TSI DSG 舒适型 国VI
福田汽车,欧马可,2020-08-26,福田欧马可油箱变形 液位传感器故障,,514408,"H271,H234,",信息审核,,2007款 欧马可N BJ1049V8PD6-3
广汽本田,飞度,2020-08-26,广汽本田飞度启动时异响希望尽快处理,,514406,"A9,",处理反馈,,2014款 1.5L 手动 LX舒适型
奇瑞汽车,捷途X70,2020-08-26,捷途X70车身生锈天窗漏水离合踏板脚垫开裂,,514396,"H79,H168,H109,H90,",用户评分,,2018款 1.5T 手动 悦行版
广汽本田,冠道,2020-08-26,广汽本田冠道后备箱左侧严重漏水,,514394,"H109,",用户评分,,2017款 370TURBO 自动 两驱 豪华版
一汽-大众,宝来,2020-08-26,一汽大众宝来经销商出售问题车尾灯有色差,,514385,"M284,",处理反馈,,2020款 1.5L 自动 舒适型
上汽集团,锐腾,2020-08-26,上汽名爵锐腾变速箱顿挫换挡异响严重,,514382,"B33,B19,",处理反馈,,2016款 1.5TGI 手动 超值版
东风日产,轩逸,2020-08-26,东风日产轩逸变速箱顿挫异响希望厂家处理,,514379,"B33,B19,",处理反馈,,2018款 1.6XV CVT 尊享版
东风日产,天籁,2020-08-26,东风日产天籁底盘减震器异响希望厂家处理,,514377,"G52,G56,",信息审核,,2019款 2.0L XL 舒适版
广汽丰田,YARiS L 致炫,2020-08-26,广汽丰田致炫行驶中方向盘无法自动回正,,514376,"D154,",信息审核,,2019款 1.5E CVT 魅动版 国VI
一汽红旗,红旗H5,2020-08-26,一汽红旗H5行驶中方向跑偏四轮定位未解决,,514375,"G117,",信息审核,,2019款 30TD 智联灵动版
广汽丰田,凯美瑞,2020-08-26,广汽丰田凯美瑞中控台开裂发动机烧机油,,514374,"A63,H176,",信息审核,,2007款 240G 豪华版
一汽-大众,高尔夫,2020-08-26,一汽大众高尔夫仪表提示变速箱故障灯亮,,514372,"B96,",处理反馈,,2015款 1.6L 自动 舒适型
北京越野,北京BJ20,2020-08-26,北京BJ20车门空调压缩机异响希望厂家处理,,514371,"E159,H101,H72,",处理反馈,,2016款 1.5T CVT 尊贵型
一汽-大众奥迪,奥迪A4L,2020-08-26,一汽大众奥迪A4L变速箱阀体有故障,,514368,"B33,B19,B84,",信息审核,,2019款 40 TFSI 时尚型 国VI
江铃福特,领界,2020-08-26,江铃福特领界自动启停功能无法使用轮毂腐蚀,,514367,"H243,H263,",处理反馈,,2019款 EcoBoost 145 CVT 铂领型 国V
上汽大众,桑塔纳,2020-08-26,上汽大众桑塔纳车辆自燃导致严重损失,,514365,"H40,",处理反馈,,2017款 1.6L 手动 风尚型 Cross
广汽三菱,欧蓝德,2020-08-26,广汽三菱欧蓝德抖动顿挫噪音大 厂家不解决	,,514360,"A38,B19,",厂家受理,,2019款 2.0L 两驱 畅享版 5座 国VI
北京现代,领动,2020-08-26,北京现代领动方向盘凸起 锦湖轮胎鼓包,,514357,"F39,H157,",厂家受理,,2020款 1.4T 双离合 炫动·活力型
君马汽车,君马S70,2020-08-26,君马S70大灯进水 电瓶亏电 方向机故障,,514356,"D265,H146,H88,",信息审核,,2018款 1.5T 自动 豪华型 5座
奇瑞汽车,风云2,2020-08-26,奇瑞风云2后轮吃胎偏磨影响安全行驶,,514354,"G245,",处理反馈,,2013款 1.5L 手动 锐意版 两厢
奇瑞汽车,瑞虎8,2020-08-26,奇瑞瑞虎8车身漏水导致泡水希望处理,,514345,"H109,",处理反馈,,2019款 1.6TGDI 自动 尊贵型
一汽丰田,普拉多,2020-08-26,一汽丰田普拉多发动机无法启动 承诺不兑现,,514343,"A44,L313,",信息审核,,2018款 3.5L 自动 TX-L 后挂备胎
广汽丰田,凯美瑞,2020-08-26,广汽丰田凯美瑞方向盘脱皮存在质量问题,,514342,"H168,",用户评分,,2016款 2.0G 自动 十周年纪念领先版
东风本田,本田CR-V,2020-08-26,东风本田CR-V主驾驶门内饰板异响,,514338,"H72,",用户评分,,2019款 240TURBO CVT 两驱 风尚版 国V
沃尔沃（进口）,沃尔沃XC90,2020-08-26,沃尔沃XC90低频噪音高达97分贝,,514337,"H268,",信息审核,,2020款 改款 T6 智逸豪华版 7座
一汽-大众,探岳,2020-08-26,一汽大众探岳行驶时左前悬架出现异响,,514334,"G204,",处理反馈,,2019款 330TSI 两驱 豪华型 国Ⅵ
广汽三菱,欧蓝德,2020-08-26,广汽三菱欧蓝德方向盘不正行驶跑偏,,514333,"D154,G117,",厂家受理,,2017款 2.0L 两驱 荣耀版 5座
长城汽车,哈弗H2,2020-08-26,哈弗H2开启空调后发动机抖动异响严重,,514329,"A9,A24,",用户评分,,2014款 1.5T 手动 两驱精英版 5座
东风日产,逍客,2020-08-26,东风日产逍客变速箱颤抖 换挡缓慢 加油不走,,514326,"B20,B95,B334,",处理反馈,,2016款 2.0L CVT 精英版
东风标致,标致308,2020-08-26,东风标致308真皮座椅破损空调拨片损坏,,514322,"H101,H168,H169,H121,",处理反馈,,2013款 1.6L 自动 优尚型
奇瑞汽车,瑞虎8,2020-08-26,奇瑞瑞虎8变速箱顿挫 刹车前冲,,514320,"B19,E196,",处理反馈,,2018款 1.5TCI 自动 豪华型 5座
北京现代,索纳塔九,2020-08-26,北京现代索纳塔九质保期内真皮座椅破裂,,514319,"H168,I297,",用户评分,,2015款 1.6T 双离合 GLS智能型
一汽解放,虎VH,2020-08-26,一汽解放虎VH发动机水温高维修未解决,,514316,"A191,",信息审核,,轻卡
奇瑞新能源,奇瑞eQ1,2020-08-26,奇瑞eQ1车门漆面起皮要求厂家解决,,514314,"H81,",厂家受理,,2019款 小蚂蚁 智享版 4座 30.6kWh
众泰汽车,众泰SR9,2020-08-26,众泰SR9变速箱挂挡后车辆无法行驶,,514311,"B334,",信息审核,,2017款 2.0T 自动 极致之心版
众泰汽车,众泰E200,2020-08-26,众泰E200电控故障厂家无配件无法维修,,514307,"A346,N318,",信息审核,,2018款 Pro
